letter,weight,relative_weight,weight_1,relative_weight_1,weight_2,relative_weight_2,weight_3,relative_weight_3,weight_4,relative_weight_4,center_x,center_y,relative_center_x,relative_center_y,inertia_x,inertia_y,relative_inertia_x,relative_inertia_y
ა,297,0.29464285714285715,15,0.05952380952380952,85,0.3373015873015873,99,0.39285714285714285,98,0.3888888888888889,14.868686868686869,21.175084175084177,0.5136550692106248,0.5764309764309765,17675.878787878806,30490.89562289563,0.01739642265435918,0.030008833718048893
ბ,588,0.3230769230769231,160,0.36199095022624433,118,0.25213675213675213,156,0.35294117647058826,154,0.32905982905982906,15.967687074829932,27.70408163265306,0.4402260904361745,0.523609443777511,58220.38605442115,124896.51020408166,0.017576496212541103,0.037705745140708145
გ,647,0.3487870619946092,170,0.38461538461538464,153,0.3269230769230769,165,0.35947712418300654,159,0.3271604938271605,15.590417310664606,26.814528593508502,0.42912992090190016,0.4964332421828558,63794.460587326255,156047.74343122097,0.01853937724582828,0.04534920363299336
დ,962,0.3300171526586621,251,0.3575498575498576,261,0.3585164835164835,231,0.3168724279835391,219,0.2896825396825397,26.04781704781705,23.502079002079004,0.46384846384846384,0.4327322885015193,227955.80041579963,226994.49584199826,0.026827087715789524,0.02671395612591149
ე,485,0.2951917224589166,65,0.16666666666666666,158,0.3798076923076923,107,0.2641975308641975,155,0.3587962962962963,18.734020618556702,27.0,0.5911340206185567,0.5,44064.68865979362,150032.0,0.01632358627993847,0.055578749589268034
ვ,539,0.3280584297017651,102,0.26153846153846155,164,0.3942307692307692,107,0.2641975308641975,166,0.38425925925925924,16.93320964749536,26.525046382189238,0.5311069882498454,0.49086627658056226,40139.59554731,154170.41187384058,0.01486955135929962,0.05711180758511851
ზ,743,0.29205974842767296,313,0.5016025641025641,97,0.15544871794871795,133,0.2052469135802469,200,0.30864197530864196,23.199192462987888,26.014804845222073,0.47232324389335933,0.4810539393311937,128640.51951547795,160100.83714670266,0.019876667432353775,0.024737704011087665
თ,729,0.3518339768339768,174,0.34523809523809523,218,0.43253968253968256,178,0.33458646616541354,159,0.29887218045112784,27.068587105624143,16.58299039780521,0.47397431101134807,0.4328608443834781,204430.5706447184,92239.22908093268,0.047617472403865845,0.02148503979352683
ი,415,0.31156156156156156,111,0.3425925925925926,119,0.36728395061728397,92,0.26900584795321636,93,0.2719298245614035,17.949397590361446,16.14698795180723,0.48426850258175563,0.4207496653279786,57479.93734939751,47952.03373493976,0.03239722681544016,0.027027046040939452
კ,459,0.2793670115642118,25,0.0641025641025641,161,0.3870192307692308,107,0.2641975308641975,166,0.38425925925925924,18.47930283224401,30.26797385620915,0.5826434277414669,0.5628456510809452,31408.553376906268,110206.0392156862,0.011635171983951639,0.040825382963592276
ლ,1026,0.28893269501548857,308,0.358974358974359,319,0.3608597285067873,271,0.3041526374859708,128,0.1394335511982571,30.32261208576998,21.244639376218323,0.44428200129954515,0.38931998800419854,412004.21539961,259343.59551656863,0.03267385029864228,0.020567153196724357
მ,663,0.379073756432247,125,0.3004807692307692,208,0.47058823529411764,154,0.35648148148148145,176,0.38344226579520696,18.046757164404223,26.520361990950228,0.532711161387632,0.49077619213365825,66721.55052790359,156763.47511312194,0.02181154910635975,0.051246624343412095
ნ,653,0.3623751387347392,204,0.46153846153846156,125,0.2828054298642534,170,0.37037037037037035,154,0.3355119825708061,14.378254211332312,26.199081163859113,0.4054016427676458,0.48459771468959834,67599.5712098009,164146.11944869845,0.020817777758896854,0.05054998683442692
ო,558,0.32784958871915393,179,0.4323671497584541,185,0.4468599033816425,99,0.22654462242562928,95,0.21739130434782608,22.63799283154122,14.32078853046595,0.48084428514536043,0.3700219036240542,126154.87455197147,56773.578853046616,0.04354967562595587,0.01959869527004472
პ,458,0.2787583688374924,57,0.14615384615384616,128,0.3076923076923077,107,0.2641975308641975,166,0.38425925925925924,17.445414847161572,30.445414847161572,0.5481804949053858,0.5662579778300303,31763.13537117904,106609.13537117899,0.011766525454334955,0.03949292443427491
ჟ,586,0.35216346153846156,122,0.2932692307692308,206,0.4951923076923077,108,0.25961538461538464,150,0.3605769230769231,18.600682593856654,26.329351535836178,0.5677639546405372,0.4966539516830623,53460.55972696312,128179.43515358365,0.01930753619022279,0.0462926145126374
რ,722,0.29614438063986875,206,0.34448160535117056,189,0.31605351170568563,165,0.26570048309178745,162,0.2608695652173913,22.134349030470915,25.54016620498615,0.4696522006771314,0.47192627317281055,144043.96814404477,116547.33518005536,0.024234143450609535,0.01960807436737158
ს,495,0.30707196029776673,130,0.3333333333333333,60,0.14423076923076922,150,0.38461538461538464,155,0.37259615384615385,12.913131313131313,30.18989898989899,0.39710437710437707,0.5723509605862547,54095.2646464647,98796.14949494935,0.02081752883401809,0.038019810130191886
ტ,864,0.302945301542777,185,0.2594670406732118,277,0.3884992987377279,203,0.2847124824684432,199,0.2791023842917251,23.292824074074073,31.75462962962963,0.4953960905349794,0.5041742562234366,148426.91550925956,264985.98148148175,0.01824793057666522,0.03257795782707563
უ,723,0.2728301886792453,184,0.28307692307692306,271,0.4169230769230769,72,0.10666666666666667,196,0.2903703703703704,30.12448132780083,21.76901798063624,0.594377169955119,0.3994041919353123,148610.79668049727,201374.4260027661,0.021162092798931616,0.02867560356037965
ფ,958,0.32864493996569466,233,0.3319088319088319,324,0.44505494505494503,142,0.19478737997256515,259,0.3425925925925926,29.718162839248436,22.589770354906054,0.5318178303564525,0.41518789144050106,234851.90396659737,222781.7797494781,0.02763865897002814,0.026218180611844232
ქ,632,0.2998102466793169,62,0.12156862745098039,266,0.4889705882352941,113,0.22156862745098038,191,0.35110294117647056,20.28006329113924,36.24683544303797,0.6426687763713079,0.5260721707916115,53225.42879746839,245487.493670886,0.011977824785462715,0.05524438699030485
ღ,786,0.31553592934564434,211,0.3528428093645485,254,0.40705128205128205,210,0.33816425120772947,111,0.1712962962962963,21.673027989821882,22.74681933842239,0.4494136519526496,0.4182080642004306,146300.96819338403,202008.61704834618,0.0235776081236303,0.03255535536898651
ყ,556,0.33840535605599514,117,0.3,177,0.4254807692307692,107,0.2641975308641975,155,0.3587962962962963,17.758992805755394,26.908273381294965,0.5586330935251798,0.4982360265633647,54915.70503597125,135276.32194244614,0.020343301553750876,0.05011256813610709
შ,777,0.35757017947537967,172,0.33076923076923076,270,0.4945054945054945,142,0.26296296296296295,193,0.3403880070546737,23.656370656370655,23.82754182754183,0.5664092664092664,0.438991188991189,101485.25096525134,195808.89060489062,0.02149232886925054,0.04146798704616072
ჩ,604,0.379874213836478,223,0.5717948717948718,85,0.21794871794871795,154,0.3802469135802469,142,0.3506172839506173,11.746688741721854,25.35927152317881,0.37057547385247774,0.46844752929190014,45890.24337748354,124265.0380794707,0.018152068105487734,0.04915352955953906
ც,646,0.3294237633860275,131,0.2799145299145299,165,0.3340080971659919,154,0.3168724279835391,196,0.3820662768031189,17.944272445820435,27.46594427244582,0.4706742346061232,0.5089604667778043,83955.99380804959,147058.75077399387,0.0218321506521612,0.03824156746874972
ძ,560,0.32018296169239563,66,0.15865384615384615,176,0.39819004524886875,151,0.34953703703703703,167,0.3638344226579521,18.50357142857143,29.985714285714284,0.5469866071428572,0.5574175824175824,58431.992857143036,104847.88571428545,0.019101658632064204,0.034275204785577204
წ,867,0.31097560975609756,288,0.4235294117647059,273,0.38235294117647056,156,0.22941176470588234,150,0.21008403361344538,19.162629757785467,27.630911188004614,0.45406574394463667,0.39747628638812854,97302.06920415202,309369.8915801616,0.012518045827186202,0.039800864586205895
ჭ,789,0.3516042780748663,155,0.2849264705882353,231,0.39965397923875434,154,0.28308823529411764,249,0.43079584775086505,17.043092522179975,35.18631178707224,0.5013466413181242,0.5102434595085409,53580.534854245845,280073.6121673008,0.010640482930565057,0.0556194240627613
ხ,638,0.3608597285067873,201,0.45475113122171945,122,0.27601809954751133,163,0.36877828054298645,152,0.3438914027149321,14.294670846394984,27.246081504702193,0.40286881352712073,0.5146290491118077,69766.6018808775,123236.3652037618,0.022319427415259944,0.03942524121759952
ჯ,885,0.3274139844617092,216,0.3323076923076923,229,0.33875739644970415,205,0.3037037037037037,235,0.33475783475783477,25.980790960451976,25.805649717514125,0.4996158192090395,0.4770317253368101,176686.6734463275,226464.5717514123,0.02418308502348174,0.03099618033804019
ჰ,513,0.30247641509433965,45,0.10817307692307693,166,0.39903846153846156,114,0.2638888888888889,188,0.4351851851851852,19.023391812865498,29.415204678362574,0.581399735898887,0.5464462438146649,36757.7192982457,128034.56140350887,0.012778999733781797,0.04451183744058887
